time,open,high,low,close
2024-01-01T00:42:00Z,102.0600,102.5600,101.5600,102.0600
2024-01-01T00:43:00Z,102.0800,102.5800,101.5800,102.0800
2024-01-01T00:44:00Z,102.1000,102.6000,101.6000,102.1000
2024-01-01T00:45:00Z,102.1200,102.6200,101.6200,102.1200
2024-01-01T00:46:00Z,102.1400,102.6400,101.6400,102.1400
2024-01-01T00:47:00Z,102.1600,102.6600,101.6600,102.1600
2024-01-01T00:48:00Z,102.1800,102.6800,101.6800,102.1800
2024-01-01T00:49:00Z,102.2000,102.7000,101.7000,102.2000
2024-01-01T00:50:00Z,102.2200,102.7200,101.7200,102.2200
2024-01-01T00:51:00Z,102.2400,102.7400,101.7400,102.2400
2024-01-01T00:52:00Z,102.2600,102.7600,101.7600,102.2600
2024-01-01T00:53:00Z,102.2800,102.7800,101.7800,102.2800
2024-01-01T00:54:00Z,102.3000,102.8000,101.8000,102.3000
2024-01-01T00:55:00Z,102.3200,102.8200,101.8200,102.3200
2024-01-01T00:56:00Z,102.3400,102.8400,101.8400,102.3400
2024-01-01T00:57:00Z,102.3600,102.8600,101.8600,102.3600
2024-01-01T00:58:00Z,102.3800,102.8800,101.8800,102.3800
2024-01-01T00:59:00Z,102.4000,102.9000,101.9000,102.4000
2024-01-01T00:00:00Z,102.4200,102.9200,101.9200,102.4200
2024-01-01T00:01:00Z,102.4400,102.9400,101.9400,102.4400
2024-01-01T00:02:00Z,102.4600,102.9600,101.9600,102.4600
2024-01-01T00:03:00Z,102.4800,102.9800,101.9800,102.4800
2024-01-01T00:04:00Z,102.5000,103.0000,102.0000,102.5000
2024-01-01T00:05:00Z,102.5200,103.0200,102.0200,102.5200
2024-01-01T00:06:00Z,102.5400,103.0400,102.0400,102.5400
2024-01-01T00:07:00Z,102.5600,103.0600,102.0600,102.5600
2024-01-01T00:08:00Z,102.5800,103.0800,102.0800,102.5800
2024-01-01T00:09:00Z,102.6000,103.1000,102.1000,102.6000
2024-01-01T00:10:00Z,102.6200,103.1200,102.1200,102.6200
2024-01-01T00:11:00Z,102.6400,103.1400,102.1400,102.6400
2024-01-01T00:12:00Z,102.6600,103.1600,102.1600,102.6600
2024-01-01T00:13:00Z,102.6800,103.1800,102.1800,102.6800
2024-01-01T00:14:00Z,102.7000,103.2000,102.2000,102.7000
2024-01-01T00:15:00Z,102.7200,103.2200,102.2200,102.7200
2024-01-01T00:16:00Z,102.7400,103.2400,102.2400,102.7400
2024-01-01T00:17:00Z,102.7600,103.2600,102.2600,102.7600
2024-01-01T00:18:00Z,102.7800,103.2800,102.2800,102.7800
2024-01-01T00:19:00Z,102.8000,103.3000,102.3000,102.8000
2024-01-01T00:20:00Z,102.8200,103.3200,102.3200,102.8200
2024-01-01T00:21:00Z,102.8400,103.3400,102.3400,102.8400
2024-01-01T00:22:00Z,102.8600,103.3600,102.3600,102.8600
2024-01-01T00:23:00Z,102.8800,103.3800,102.3800,102.8800
2024-01-01T00:24:00Z,102.9000,103.4000,102.4000,102.9000
2024-01-01T00:25:00Z,102.9200,103.4200,102.4200,102.9200
2024-01-01T00:26:00Z,102.9400,103.4400,102.4400,102.9400
2024-01-01T00:27:00Z,102.9600,103.4600,102.4600,102.9600
2024-01-01T00:28:00Z,102.9800,103.4800,102.4800,102.9800
2024-01-01T00:29:00Z,103.0000,103.5000,102.5000,103.0000
2024-01-01T00:30:00Z,103.0200,103.5200,102.5200,103.0200
2024-01-01T00:31:00Z,103.0400,103.5400,102.5400,103.0400
2024-01-01T00:32:00Z,103.0600,103.5600,102.5600,103.0600
2024-01-01T00:33:00Z,103.0800,103.5800,102.5800,103.0800
2024-01-01T00:34:00Z,103.1000,103.6000,102.6000,103.1000
2024-01-01T00:35:00Z,103.1200,103.6200,102.6200,103.1200
2024-01-01T00:36:00Z,103.1400,103.6400,102.6400,103.1400
2024-01-01T00:37:00Z,103.1600,103.6600,102.6600,103.1600
2024-01-01T00:38:00Z,103.1800,103.6800,102.6800,103.1800
2024-01-01T00:39:00Z,103.2000,103.7000,102.7000,103.2000
2024-01-01T00:40:00Z,103.2200,103.7200,102.7200,103.2200
2024-01-01T00:41:00Z,103.2400,103.7400,102.7400,103.2400
2024-01-01T00:42:00Z,103.2600,103.7600,102.7600,103.2600
2024-01-01T00:43:00Z,103.2800,103.7800,102.7800,103.2800
2024-01-01T00:44:00Z,103.3000,103.8000,102.8000,103.3000
2024-01-01T00:45:00Z,103.3200,103.8200,102.8200,103.3200
2024-01-01T00:46:00Z,103.3400,103.8400,102.8400,103.3400
2024-01-01T00:47:00Z,103.3600,103.8600,102.8600,103.3600
2024-01-01T00:48:00Z,103.3800,103.8800,102.8800,103.3800
2024-01-01T00:49:00Z,103.4000,103.9000,102.9000,103.4000
2024-01-01T00:50:00Z,103.4200,103.9200,102.9200,103.4200
2024-01-01T00:51:00Z,103.4400,103.9400,102.9400,103.4400
2024-01-01T00:52:00Z,103.4600,103.9600,102.9600,103.4600
2024-01-01T00:53:00Z,103.4800,103.9800,102.9800,103.4800
2024-01-01T00:54:00Z,103.5000,104.0000,103.0000,103.5000
2024-01-01T00:55:00Z,103.5200,104.0200,103.0200,103.5200
2024-01-01T00:56:00Z,103.5400,104.0400,103.0400,103.5400
2024-01-01T00:57:00Z,103.5600,104.0600,103.0600,103.5600
2024-01-01T00:58:00Z,103.5800,104.0800,103.0800,103.5800
2024-01-01T00:59:00Z,103.6000,104.1000,103.1000,103.6000
2024-01-01T00:00:00Z,103.6200,104.1200,103.1200,103.6200
2024-01-01T00:01:00Z,103.6400,104.1400,103.1400,103.6400
2024-01-01T00:02:00Z,103.6600,104.1600,103.1600,103.6600
2024-01-01T00:03:00Z,103.6800,104.1800,103.1800,103.6800
2024-01-01T00:04:00Z,103.7000,104.2000,103.2000,103.7000
2024-01-01T00:05:00Z,103.7200,104.2200,103.2200,103.7200
2024-01-01T00:06:00Z,103.7400,104.2400,103.2400,103.7400
2024-01-01T00:07:00Z,103.7600,104.2600,103.2600,103.7600
2024-01-01T00:08:00Z,103.7800,104.2800,103.2800,103.7800
2024-01-01T00:09:00Z,103.8000,104.3000,103.3000,103.8000
2024-01-01T00:10:00Z,103.8200,104.3200,103.3200,103.8200
2024-01-01T00:11:00Z,103.8400,104.3400,103.3400,103.8400
2024-01-01T00:12:00Z,103.8600,104.3600,103.3600,103.8600
2024-01-01T00:13:00Z,103.8800,104.3800,103.3800,103.8800
2024-01-01T00:14:00Z,103.9000,104.4000,103.4000,103.9000
2024-01-01T00:15:00Z,103.9200,104.4200,103.4200,103.9200
2024-01-01T00:16:00Z,103.9400,104.4400,103.4400,103.9400
2024-01-01T00:17:00Z,103.9600,104.4600,103.4600,103.9600
2024-01-01T00:18:00Z,103.9800,104.4800,103.4800,103.9800
2024-01-01T00:19:00Z,104.0000,104.5000,103.5000,104.0000
2024-01-01T00:20:00Z,104.0200,104.5200,103.5200,104.0200
2024-01-01T00:21:00Z,104.0400,104.5400,103.5400,104.0400
2024-01-01T00:22:00Z,104.0600,104.5600,103.5600,104.0600
2024-01-01T00:23:00Z,104.0800,104.5800,103.5800,104.0800
2024-01-01T00:24:00Z,104.1000,104.6000,103.6000,104.1000
2024-01-01T00:25:00Z,104.1200,104.6200,103.6200,104.1200
2024-01-01T00:26:00Z,104.1400,104.6400,103.6400,104.1400
2024-01-01T00:27:00Z,104.1600,104.6600,103.6600,104.1600
2024-01-01T00:28:00Z,104.1800,104.6800,103.6800,104.1800
2024-01-01T00:29:00Z,104.2000,104.7000,103.7000,104.2000
2024-01-01T00:30:00Z,104.2200,104.7200,103.7200,104.2200
2024-01-01T00:31:00Z,104.2400,104.7400,103.7400,104.2400
2024-01-01T00:32:00Z,104.2600,104.7600,103.7600,104.2600
2024-01-01T00:33:00Z,104.2800,104.7800,103.7800,104.2800
2024-01-01T00:34:00Z,104.3000,104.8000,103.8000,104.3000
2024-01-01T00:35:00Z,104.3200,104.8200,103.8200,104.3200
2024-01-01T00:36:00Z,104.3400,104.8400,103.8400,104.3400
2024-01-01T00:37:00Z,104.3600,104.8600,103.8600,104.3600
2024-01-01T00:38:00Z,104.3800,104.8800,103.8800,104.3800
2024-01-01T00:39:00Z,104.4000,104.9000,103.9000,104.4000
2024-01-01T00:40:00Z,104.4200,104.9200,103.9200,104.4200
2024-01-01T00:41:00Z,104.4400,104.9400,103.9400,104.4400
2024-01-01T00:42:00Z,104.4600,104.9600,103.9600,104.4600
2024-01-01T00:43:00Z,104.4800,104.9800,103.9800,104.4800
2024-01-01T00:44:00Z,104.5000,105.0000,104.0000,104.5000
2024-01-01T00:45:00Z,104.5200,105.0200,104.0200,104.5200
2024-01-01T00:46:00Z,104.5400,105.0400,104.0400,104.5400
2024-01-01T00:47:00Z,104.5600,105.0600,104.0600,104.5600
2024-01-01T00:48:00Z,104.5800,105.0800,104.0800,104.5800
2024-01-01T00:49:00Z,104.6000,105.1000,104.1000,104.6000
2024-01-01T00:50:00Z,104.6200,105.1200,104.1200,104.6200
2024-01-01T00:51:00Z,104.6400,105.1400,104.1400,104.6400
2024-01-01T00:52:00Z,104.6600,105.1600,104.1600,104.6600
2024-01-01T00:53:00Z,104.6800,105.1800,104.1800,104.6800
2024-01-01T00:54:00Z,104.7000,105.2000,104.2000,104.7000
2024-01-01T00:55:00Z,104.7200,105.2200,104.2200,104.7200
2024-01-01T00:56:00Z,104.7400,105.2400,104.2400,104.7400
2024-01-01T00:57:00Z,104.7600,105.2600,104.2600,104.7600
2024-01-01T00:58:00Z,104.7800,105.2800,104.2800,104.7800
2024-01-01T00:59:00Z,104.8000,105.3000,104.3000,104.8000
2024-01-01T00:00:00Z,104.8200,105.3200,104.3200,104.8200
2024-01-01T00:01:00Z,104.8400,105.3400,104.3400,104.8400
2024-01-01T00:02:00Z,104.8600,105.3600,104.3600,104.8600
2024-01-01T00:03:00Z,104.8800,105.3800,104.3800,104.8800
2024-01-01T00:04:00Z,104.9000,105.4000,104.4000,104.9000
2024-01-01T00:05:00Z,104.9200,105.4200,104.4200,104.9200
2024-01-01T00:06:00Z,104.9400,105.4400,104.4400,104.9400
2024-01-01T00:07:00Z,104.9600,105.4600,104.4600,104.9600
2024-01-01T00:08:00Z,104.9800,105.4800,104.4800,104.9800
2024-01-01T00:09:00Z,105.0000,105.5000,104.5000,105.0000
2024-01-01T00:10:00Z,105.0200,105.5200,104.5200,105.0200
2024-01-01T00:11:00Z,105.0400,105.5400,104.5400,105.0400
2024-01-01T00:12:00Z,105.0600,105.5600,104.5600,105.0600
2024-01-01T00:13:00Z,105.0800,105.5800,104.5800,105.0800
2024-01-01T00:14:00Z,105.1000,105.6000,104.6000,105.1000
2024-01-01T00:15:00Z,105.1200,105.6200,104.6200,105.1200
2024-01-01T00:16:00Z,105.1400,105.6400,104.6400,105.1400
2024-01-01T00:17:00Z,105.1600,105.6600,104.6600,105.1600
2024-01-01T00:18:00Z,105.1800,105.6800,104.6800,105.1800
2024-01-01T00:19:00Z,105.2000,105.7000,104.7000,105.2000
2024-01-01T00:20:00Z,105.2200,105.7200,104.7200,105.2200
2024-01-01T00:21:00Z,105.2400,105.7400,104.7400,105.2400
2024-01-01T00:22:00Z,105.2600,105.7600,104.7600,105.2600
2024-01-01T00:23:00Z,105.2800,105.7800,104.7800,105.2800
2024-01-01T00:24:00Z,105.3000,105.8000,104.8000,105.3000
2024-01-01T00:25:00Z,105.3200,105.8200,104.8200,105.3200
2024-01-01T00:26:00Z,105.3400,105.8400,104.8400,105.3400
2024-01-01T00:27:00Z,105.3600,105.8600,104.8600,105.3600
2024-01-01T00:28:00Z,105.3800,105.8800,104.8800,105.3800
2024-01-01T00:29:00Z,105.4000,105.9000,104.9000,105.4000
2024-01-01T00:30:00Z,105.4200,105.9200,104.9200,105.4200
2024-01-01T00:31:00Z,105.4400,105.9400,104.9400,105.4400
2024-01-01T00:32:00Z,105.4600,105.9600,104.9600,105.4600
2024-01-01T00:33:00Z,105.4800,105.9800,104.9800,105.4800
2024-01-01T00:34:00Z,105.5000,106.0000,105.0000,105.5000
2024-01-01T00:35:00Z,105.5200,106.0200,105.0200,105.5200
2024-01-01T00:36:00Z,105.5400,106.0400,105.0400,105.5400
2024-01-01T00:37:00Z,105.5600,106.0600,105.0600,105.5600
2024-01-01T00:38:00Z,105.5800,106.0800,105.0800,105.5800
2024-01-01T00:39:00Z,105.6000,106.1000,105.1000,105.6000
2024-01-01T00:40:00Z,105.6200,106.1200,105.1200,105.6200
2024-01-01T00:41:00Z,105.6400,106.1400,105.1400,105.6400
2024-01-01T00:42:00Z,105.6600,106.1600,105.1600,105.6600
2024-01-01T00:43:00Z,105.6800,106.1800,105.1800,105.6800
2024-01-01T00:44:00Z,105.7000,106.2000,105.2000,105.7000
2024-01-01T00:45:00Z,105.7200,106.2200,105.2200,105.7200
2024-01-01T00:46:00Z,105.7400,106.2400,105.2400,105.7400
2024-01-01T00:47:00Z,105.7600,106.2600,105.2600,105.7600
2024-01-01T00:48:00Z,105.7800,106.2800,105.2800,105.7800
2024-01-01T00:49:00Z,105.8000,106.3000,105.3000,105.8000
2024-01-01T00:50:00Z,105.8200,106.3200,105.3200,105.8200
2024-01-01T00:51:00Z,105.8400,106.3400,105.3400,105.8400
2024-01-01T00:52:00Z,105.8600,106.3600,105.3600,105.8600
2024-01-01T00:53:00Z,105.8800,106.3800,105.3800,105.8800
2024-01-01T00:54:00Z,105.9000,106.4000,105.4000,105.9000
2024-01-01T00:55:00Z,105.9200,106.4200,105.4200,105.9200
2024-01-01T00:56:00Z,105.9400,106.4400,105.4400,105.9400
2024-01-01T00:57:00Z,105.9600,106.4600,105.4600,105.9600
2024-01-01T00:58:00Z,105.9800,106.4800,105.4800,105.9800
2024-01-01T00:59:00Z,106.0000,106.5000,105.5000,106.0000
2024-01-01T00:00:00Z,106.0200,106.5200,105.5200,106.0200
2024-01-01T00:01:00Z,106.0400,106.5400,105.5400,106.0400
2024-01-01T00:02:00Z,106.0600,106.5600,105.5600,106.0600
2024-01-01T00:03:00Z,106.0800,106.5800,105.5800,106.0800
2024-01-01T00:04:00Z,106.1000,106.6000,105.6000,106.1000
2024-01-01T00:05:00Z,106.1200,106.6200,105.6200,106.1200
2024-01-01T00:06:00Z,106.1400,106.6400,105.6400,106.1400
2024-01-01T00:07:00Z,106.1600,106.6600,105.6600,106.1600
2024-01-01T00:08:00Z,106.1800,106.6800,105.6800,106.1800
2024-01-01T00:09:00Z,106.2000,106.7000,105.7000,106.2000
2024-01-01T00:10:00Z,106.2200,106.7200,105.7200,106.2200
2024-01-01T00:11:00Z,106.2400,106.7400,105.7400,106.2400
2024-01-01T00:12:00Z,106.2600,106.7600,105.7600,106.2600
2024-01-01T00:13:00Z,106.2800,106.7800,105.7800,106.2800
2024-01-01T00:14:00Z,106.3000,106.8000,105.8000,106.3000
2024-01-01T00:15:00Z,106.3200,106.8200,105.8200,106.3200
2024-01-01T00:16:00Z,106.3400,106.8400,105.8400,106.3400
2024-01-01T00:17:00Z,106.3600,106.8600,105.8600,106.3600
2024-01-01T00:18:00Z,106.3800,106.8800,105.8800,106.3800
2024-01-01T00:19:00Z,106.4000,106.9000,105.9000,106.4000
2024-01-01T00:20:00Z,106.4200,106.9200,105.9200,106.4200
2024-01-01T00:21:00Z,106.4400,106.9400,105.9400,106.4400
2024-01-01T00:22:00Z,106.4600,106.9600,105.9600,106.4600
2024-01-01T00:23:00Z,106.4800,106.9800,105.9800,106.4800
2024-01-01T00:24:00Z,106.5000,107.0000,106.0000,106.5000
2024-01-01T00:25:00Z,106.5200,107.0200,106.0200,106.5200
2024-01-01T00:26:00Z,106.5400,107.0400,106.0400,106.5400
2024-01-01T00:27:00Z,106.5600,107.0600,106.0600,106.5600
2024-01-01T00:28:00Z,106.5800,107.0800,106.0800,106.5800
2024-01-01T00:29:00Z,106.6000,107.1000,106.1000,106.6000
2024-01-01T00:30:00Z,106.6200,107.1200,106.1200,106.6200
2024-01-01T00:31:00Z,106.6400,107.1400,106.1400,106.6400
2024-01-01T00:32:00Z,106.6600,107.1600,106.1600,106.6600
2024-01-01T00:33:00Z,106.6800,107.1800,106.1800,106.6800
2024-01-01T00:34:00Z,106.7000,107.2000,106.2000,106.7000
2024-01-01T00:35:00Z,106.7200,107.2200,106.2200,106.7200
2024-01-01T00:36:00Z,106.7400,107.2400,106.2400,106.7400
2024-01-01T00:37:00Z,106.7600,107.2600,106.2600,106.7600
2024-01-01T00:38:00Z,106.7800,107.2800,106.2800,106.7800
2024-01-01T00:39:00Z,106.8000,107.3000,106.3000,106.8000
2024-01-01T00:40:00Z,106.8200,107.3200,106.3200,106.8200
2024-01-01T00:41:00Z,106.8400,107.3400,106.3400,106.8400
2024-01-01T00:42:00Z,106.8600,107.3600,106.3600,106.8600
2024-01-01T00:43:00Z,106.8800,107.3800,106.3800,106.8800
2024-01-01T00:44:00Z,106.9000,107.4000,106.4000,106.9000
2024-01-01T00:45:00Z,106.9200,107.4200,106.4200,106.9200
2024-01-01T00:46:00Z,106.9400,107.4400,106.4400,106.9400
2024-01-01T00:47:00Z,106.9600,107.4600,106.4600,106.9600
2024-01-01T00:48:00Z,106.9800,107.4800,106.4800,106.9800
2024-01-01T00:49:00Z,107.0000,107.5000,106.5000,107.0000
2024-01-01T00:50:00Z,107.0200,107.5200,106.5200,107.0200
2024-01-01T00:51:00Z,107.0400,107.5400,106.5400,107.0400
2024-01-01T00:52:00Z,107.0600,107.5600,106.5600,107.0600
2024-01-01T00:53:00Z,107.0800,107.5800,106.5800,107.0800
2024-01-01T00:54:00Z,107.1000,107.6000,106.6000,107.1000
2024-01-01T00:55:00Z,107.1200,107.6200,106.6200,107.1200
2024-01-01T00:56:00Z,107.1400,107.6400,106.6400,107.1400
2024-01-01T00:57:00Z,107.1600,107.6600,106.6600,107.1600
2024-01-01T00:58:00Z,107.1800,107.6800,106.6800,107.1800
2024-01-01T00:59:00Z,107.2000,107.7000,106.7000,107.2000
2024-01-01T00:00:00Z,107.2200,107.7200,106.7200,107.2200
2024-01-01T00:01:00Z,107.2400,107.7400,106.7400,107.2400
2024-01-01T00:02:00Z,107.2600,107.7600,106.7600,107.2600
2024-01-01T00:03:00Z,107.2800,107.7800,106.7800,107.2800
2024-01-01T00:04:00Z,107.3000,107.8000,106.8000,107.3000
2024-01-01T00:05:00Z,107.3200,107.8200,106.8200,107.3200
2024-01-01T00:06:00Z,107.3400,107.8400,106.8400,107.3400
2024-01-01T00:07:00Z,107.3600,107.8600,106.8600,107.3600
2024-01-01T00:08:00Z,107.3800,107.8800,106.8800,107.3800
2024-01-01T00:09:00Z,107.4000,107.9000,106.9000,107.4000
2024-01-01T00:10:00Z,107.4200,107.9200,106.9200,107.4200
2024-01-01T00:11:00Z,107.4400,107.9400,106.9400,107.4400
2024-01-01T00:12:00Z,107.4600,107.9600,106.9600,107.4600
2024-01-01T00:13:00Z,107.4800,107.9800,106.9800,107.4800
2024-01-01T00:14:00Z,107.5000,108.0000,107.0000,107.5000
2024-01-01T00:15:00Z,107.5200,108.0200,107.0200,107.5200
2024-01-01T00:16:00Z,107.5400,108.0400,107.0400,107.5400
2024-01-01T00:17:00Z,107.5600,108.0600,107.0600,107.5600
2024-01-01T00:18:00Z,107.5800,108.0800,107.0800,107.5800
2024-01-01T00:19:00Z,107.6000,108.1000,107.1000,107.6000
2024-01-01T00:20:00Z,107.6200,108.1200,107.1200,107.6200
2024-01-01T00:21:00Z,107.6400,108.1400,107.1400,107.6400
2024-01-01T00:22:00Z,107.6600,108.1600,107.1600,107.6600
2024-01-01T00:23:00Z,107.6800,108.1800,107.1800,107.6800
2024-01-01T00:24:00Z,107.7000,108.2000,107.2000,107.7000
2024-01-01T00:25:00Z,107.7200,108.2200,107.2200,107.7200
2024-01-01T00:26:00Z,107.7400,108.2400,107.2400,107.7400
2024-01-01T00:27:00Z,107.7600,108.2600,107.2600,107.7600
2024-01-01T00:28:00Z,107.7800,108.2800,107.2800,107.7800
2024-01-01T00:29:00Z,107.8000,108.3000,107.3000,107.8000
2024-01-01T00:30:00Z,107.8200,108.3200,107.3200,107.8200
2024-01-01T00:31:00Z,107.8400,108.3400,107.3400,107.8400
2024-01-01T00:32:00Z,107.8600,108.3600,107.3600,107.8600
2024-01-01T00:33:00Z,107.8800,108.3800,107.3800,107.8800
2024-01-01T00:34:00Z,107.9000,108.4000,107.4000,107.9000
2024-01-01T00:35:00Z,107.9200,108.4200,107.4200,107.9200
2024-01-01T00:36:00Z,107.9400,108.4400,107.4400,107.9400
2024-01-01T00:37:00Z,107.9600,108.4600,107.4600,107.9600
2024-01-01T00:38:00Z,107.9800,108.4800,107.4800,107.9800
